,loss,lr
168,0.00019524323273481555,0.0010000000474974513
169,0.00019279707468425537,0.0010000000474974513
170,0.00018271251191579328,0.0010000000474974513
171,0.00018629110830129244,0.0010000000474974513
172,0.00018571605299125545,0.0010000000474974513
173,0.00017884524710501008,0.0010000000474974513
174,0.0001801485803031672,0.0010000000474974513
175,0.0001751230592419571,0.0010000000474974513
176,0.00017206348917105275,0.0010000000474974513
177,0.00017008233080786895,0.0010000000474974513
178,0.00016621660274942596,0.0010000000474974513
179,0.000162655501621097,0.0010000000474974513
180,0.00016221941910777096,0.0010000000474974513
181,0.0001592853671492163,0.0010000000474974513
182,0.00015793424250027066,0.0010000000474974513
183,0.00015255157391982213,0.0010000000474974513
184,0.00015219550923702997,0.0010000000474974513
185,0.0001471417600866024,0.0010000000474974513
186,0.00015139282933458945,0.0010000000474974513
187,0.0001469776174369106,0.0010000000474974513
188,0.0001443672080399814,0.0010000000474974513
189,0.00014193885529915258,0.0010000000474974513
190,0.0001394981694072091,0.0010000000474974513
191,0.00013809282838150532,0.0010000000474974513
192,0.0001357534775350745,0.0010000000474974513
193,0.00013303315963937725,0.0010000000474974513
194,0.00012682662942500481,0.0010000000474974513
195,0.00013135836291634158,0.0010000000474974513
196,0.00012765020924468819,0.0010000000474974513
197,0.00012678527155528377,0.0010000000474974513
198,0.0001242438813417617,0.0010000000474974513
199,0.00011956995274945732,0.0010000000474974513
200,0.00011959331801313092,0.0010000000474974513
201,0.00011825895855960061,0.0010000000474974513
202,0.00011499443890456696,0.0010000000474974513
203,0.00011064675213596452,0.0010000000474974513
204,0.00010771586907687546,0.0010000000474974513
205,0.00011200955115112857,0.0010000000474974513
206,0.00010586147338369915,0.0010000000474974513
207,0.0001038758999473007,0.0010000000474974513
208,0.00010537628165966368,0.0010000000474974513
209,0.00010318713519483876,0.0010000000474974513
210,0.00010368362851641592,0.0010000000474974513
211,0.00010173723359044053,0.0010000000474974513
212,9.936473265391919e-05,0.0010000000474974513
213,9.946493661578152e-05,0.0010000000474974513
214,9.691314035548949e-05,0.0010000000474974513
215,9.780144602499123e-05,0.0010000000474974513
216,9.56496757301887e-05,0.0010000000474974513
217,9.299329812848e-05,0.0010000000474974513
218,8.977913423816158e-05,0.0010000000474974513
219,9.0194597594266e-05,0.0010000000474974513
220,8.810120645688295e-05,0.0010000000474974513
221,8.89694719320653e-05,0.0010000000474974513
222,8.753540863376237e-05,0.0010000000474974513
223,8.770433119883672e-05,0.0010000000474974513
224,8.103926139113195e-05,0.0010000000474974513
225,8.126106341690001e-05,0.0010000000474974513
226,8.047310303849423e-05,0.0010000000474974513
227,7.922603598545861e-05,0.0010000000474974513
228,7.614198943848349e-05,0.0010000000474974513
229,7.954553696857454e-05,0.0010000000474974513
230,7.953716873620091e-05,0.0010000000474974513
231,7.498860785334857e-05,0.0010000000474974513
232,7.63321853208739e-05,0.0010000000474974513
233,7.129846107432945e-05,0.0010000000474974513
234,7.462204961720063e-05,0.0010000000474974513
235,7.262994973692041e-05,0.0010000000474974513
236,7.100068938320172e-05,0.0010000000474974513
237,6.962134630611417e-05,0.0010000000474974513
238,6.84385406696403e-05,0.0010000000474974513
239,7.035093213700418e-05,0.0010000000474974513
240,6.323778041110479e-05,0.0010000000474974513
241,6.671579963898547e-05,0.0010000000474974513
242,6.288671610038673e-05,0.0010000000474974513
243,6.627674730692216e-05,0.0010000000474974513
244,6.565701725886979e-05,0.0010000000474974513
245,6.319835561490818e-05,0.0010000000474974513
246,6.309512739374351e-05,0.0010000000474974513
247,6.37712938610682e-05,0.0010000000474974513
248,5.833560596631553e-05,0.0010000000474974513
249,5.789835861729549e-05,0.0010000000474974513
250,0.13788713923952028,0.0005000000237487257
251,0.06964762561464924,0.0005000000237487257
252,0.04226202068649895,0.0005000000237487257
253,0.029467142860487964,0.0005000000237487257
254,0.02250009268455428,0.0005000000237487257
255,0.018032036343946845,0.0005000000237487257
256,0.014826739745943947,0.0005000000237487257
257,0.012410607860189705,0.0005000000237487257
258,0.010465147727795306,0.0005000000237487257
259,0.008906881829837043,0.0005000000237487257
260,0.007733024578314862,0.0005000000237487257
261,0.006722383495338854,0.0005000000237487257
262,0.005929565446178157,0.0005000000237487257
263,0.005258145429013811,0.0005000000237487257
264,0.004701531209580472,0.0005000000237487257
265,0.004294989225578126,0.0005000000237487257
266,0.003938083494788213,0.0005000000237487257
267,0.003623777022657919,0.0005000000237487257
268,0.0033830378372396537,0.0005000000237487257
269,0.003176933242728739,0.0005000000237487257
270,0.0029987661110225617,0.0005000000237487257
271,0.002857415034895539,0.0005000000237487257
272,0.0027220929205866587,0.0005000000237487257
273,0.002613289765639495,0.0005000000237487257
274,0.002506770032938198,0.0005000000237487257
275,0.0024188856090100806,0.0005000000237487257
276,0.0023406138015687958,0.0005000000237487257
277,0.0022561811073701366,0.0005000000237487257
278,0.0021945797250200755,0.0005000000237487257
279,0.0021282855147792263,0.0005000000237487257
280,0.002071504343790329,0.0005000000237487257
281,0.002010253338028267,0.0005000000237487257
282,0.001959104666785321,0.0005000000237487257
283,0.001914005236737045,0.0005000000237487257
284,0.0018662721889706288,0.0005000000237487257
285,0.0018064056032056834,0.0005000000237487257
286,0.001778691666105046,0.0005000000237487257
287,0.0017368346628879724,0.0005000000237487257
288,0.0016973952755472562,0.0005000000237487257
289,0.0016590662368419966,0.0005000000237487257
290,0.0016151941655633765,0.0005000000237487257
291,0.0015880617219282754,0.0005000000237487257
292,0.0015506004897297132,0.0005000000237487257
293,0.001516710275779776,0.0005000000237487257
294,0.0014835012959839061,0.0005000000237487257
295,0.0014527331088384826,0.0005000000237487257
296,0.0014243753184573493,0.0005000000237487257
297,0.0013942242035064366,0.0005000000237487257
298,0.0013653718787269063,0.0005000000237487257
299,0.0013389230718783157,0.0005000000237487257
